DATUM;WAARDE
7-11-2011;0
8-11-2011;0
9-11-2011;0
10-11-2011;0
11-11-2011;0
12-11-2011;0
13-11-2011;0
14-11-2011;0
15-11-2011;0
16-11-2011;0
17-11-2011;0
18-11-2011;0
19-11-2011;0
20-11-2011;0
21-11-2011;0
22-11-2011;0
23-11-2011;0
24-11-2011;0
25-11-2011;0
26-11-2011;0
27-11-2011;0
28-11-2011;0
29-11-2011;0
30-11-2011;0
1-12-2011;0
2-12-2011;24752
3-12-2011;46080
4-12-2011;37808
5-12-2011;21776
6-12-2011;9408
7-12-2011;0
8-12-2011;0
9-12-2011;0
10-12-2011;0
11-12-2011;0
12-12-2011;0
13-12-2011;0
14-12-2011;0
15-12-2011;5712
16-12-2011;27808
17-12-2011;46080
18-12-2011;46080
19-12-2011;46080
20-12-2011;46080
21-12-2011;46080
22-12-2011;46080
23-12-2011;46080
24-12-2011;46080
25-12-2011;46080
26-12-2011;41440
27-12-2011;28032
28-12-2011;23456
29-12-2011;25344
30-12-2011;19808
31-12-2011;23216
1-1-2012;31936
2-1-2012;46080
3-1-2012;46080
4-1-2012;46080
5-1-2012;46080
6-1-2012;46080
7-1-2012;46080
8-1-2012;30592
9-1-2012;24928
10-1-2012;19760
11-1-2012;14352
12-1-2012;12960
13-1-2012;0
14-1-2012;0
15-1-2012;0
16-1-2012;0
17-1-2012;0
18-1-2012;0
19-1-2012;240
20-1-2012;0
21-1-2012;0
22-1-2012;0
23-1-2012;0
24-1-2012;0
25-1-2012;0
26-1-2012;0
27-1-2012;0
28-1-2012;0
29-1-2012;0
30-1-2012;0
31-1-2012;0
1-2-2012;0
2-2-2012;0
3-2-2012;0
4-2-2012;0
5-2-2012;0
6-2-2012;0
7-2-2012;0
8-2-2012;0
9-2-2012;0
10-2-2012;0
11-2-2012;0
12-2-2012;0
13-2-2012;0
14-2-2012;0
15-2-2012;0
16-2-2012;0
17-2-2012;0
18-2-2012;0
19-2-2012;0
20-2-2012;0
21-2-2012;0
22-2-2012;0
23-2-2012;0
24-2-2012;0
25-2-2012;0
26-2-2012;0
27-2-2012;0
28-2-2012;0
29-2-2012;0
1-3-2012;0
2-3-2012;0
3-3-2012;0
4-3-2012;0
5-3-2012;0
6-3-2012;0
7-3-2012;0
8-3-2012;0
9-3-2012;0
10-3-2012;0
11-3-2012;0
12-3-2012;0
13-3-2012;0
14-3-2012;0
15-3-2012;0
16-3-2012;0
17-3-2012;0
18-3-2012;0
19-3-2012;0
20-3-2012;0
21-3-2012;0
22-3-2012;0
23-3-2012;0
24-3-2012;0
25-3-2012;0
26-3-2012;0
27-3-2012;0
28-3-2012;0
29-3-2012;0
30-3-2012;0
31-3-2012;0
1-4-2012;0
2-4-2012;0
3-4-2012;0
4-4-2012;0
5-4-2012;0
6-4-2012;0
7-4-2012;0
8-4-2012;0
9-4-2012;0
10-4-2012;0
11-4-2012;0
12-4-2012;0
13-4-2012;0
14-4-2012;0
15-4-2012;0
16-4-2012;0
17-4-2012;0
18-4-2012;0
19-4-2012;0
20-4-2012;0
21-4-2012;0
22-4-2012;0
23-4-2012;0
24-4-2012;0
25-4-2012;0
26-4-2012;0
27-4-2012;0
28-4-2012;0
29-4-2012;0
30-4-2012;0
1-5-2012;0
2-5-2012;0
3-5-2012;0
4-5-2012;0
5-5-2012;0
6-5-2012;0
7-5-2012;0
8-5-2012;0
9-5-2012;0
10-5-2012;0
11-5-2012;0
12-5-2012;0
13-5-2012;0
14-5-2012;0
15-5-2012;0
16-5-2012;0
17-5-2012;0
18-5-2012;0
19-5-2012;0
20-5-2012;0
21-5-2012;0
22-5-2012;0
23-5-2012;0
24-5-2012;0
25-5-2012;0
26-5-2012;0
27-5-2012;0
28-5-2012;0
29-5-2012;0
30-5-2012;0
31-5-2012;0
1-6-2012;0
2-6-2012;0
3-6-2012;0
4-6-2012;0
5-6-2012;0
6-6-2012;0
7-6-2012;0
8-6-2012;0
9-6-2012;0
10-6-2012;0
11-6-2012;0
12-6-2012;0
13-6-2012;0
14-6-2012;0
15-6-2012;0
16-6-2012;0
17-6-2012;0
18-6-2012;0
19-6-2012;0
20-6-2012;0
21-6-2012;0
22-6-2012;0
23-6-2012;0
24-6-2012;0
25-6-2012;0
26-6-2012;0
27-6-2012;0
28-6-2012;0
29-6-2012;0
30-6-2012;0
1-7-2012;0
2-7-2012;0
3-7-2012;0
4-7-2012;0
5-7-2012;0
6-7-2012;35376
7-7-2012;19024
8-7-2012;17760
9-7-2012;16656
10-7-2012;6800
11-7-2012;0
12-7-2012;0
13-7-2012;0
14-7-2012;19968
15-7-2012;40384
16-7-2012;35696
17-7-2012;40976
18-7-2012;18368
19-7-2012;0
20-7-2012;0
21-7-2012;0
22-7-2012;0
23-7-2012;0
24-7-2012;0
25-7-2012;0
26-7-2012;0
27-7-2012;0
28-7-2012;6256
29-7-2012;0
30-7-2012;0
31-7-2012;0
1-8-2012;0
2-8-2012;0
3-8-2012;0
4-8-2012;0
5-8-2012;0
6-8-2012;0
7-8-2012;0
8-8-2012;0
9-8-2012;0
10-8-2012;0
11-8-2012;0
12-8-2012;0
13-8-2012;0
14-8-2012;0
15-8-2012;0
16-8-2012;0
17-8-2012;0
18-8-2012;0
19-8-2012;0
20-8-2012;0
21-8-2012;0
22-8-2012;0
23-8-2012;0
24-8-2012;224
25-8-2012;0
26-8-2012;0
27-8-2012;0
28-8-2012;0
29-8-2012;0
30-8-2012;0
31-8-2012;0
1-9-2012;0
2-9-2012;0
3-9-2012;0
4-9-2012;0
5-9-2012;0
6-9-2012;2896
7-9-2012;0
8-9-2012;0
9-9-2012;0
10-9-2012;0
11-9-2012;0
12-9-2012;0
13-9-2012;6544
14-9-2012;13920
15-9-2012;0
16-9-2012;0
17-9-2012;17184
18-9-2012;15728
19-9-2012;13248
20-9-2012;14416
21-9-2012;14544
22-9-2012;14448
23-9-2012;16400
24-9-2012;31872
25-9-2012;14160
26-9-2012;16784
27-9-2012;12848
28-9-2012;12944
29-9-2012;9264
30-9-2012;12240
1-10-2012;11760
2-10-2012;12560
3-10-2012;13376
4-10-2012;20960
5-10-2012;25200
6-10-2012;29360
7-10-2012;23216
8-10-2012;17808
9-10-2012;10912
10-10-2012;5840
11-10-2012;10880
12-10-2012;8368
13-10-2012;9120
14-10-2012;26320
15-10-2012;9040
16-10-2012;0
17-10-2012;0
18-10-2012;0
19-10-2012;0
20-10-2012;0
21-10-2012;0
22-10-2012;0
23-10-2012;0
24-10-2012;0
25-10-2012;0
26-10-2012;0
27-10-2012;0
28-10-2012;0
29-10-2012;0
30-10-2012;0
31-10-2012;0
1-11-2012;0
2-11-2012;0
3-11-2012;0
4-11-2012;0
5-11-2012;0
6-11-2012;0
7-11-2012;0
8-11-2012;0
9-11-2012;0
10-11-2012;0
11-11-2012;0
12-11-2012;0
13-11-2012;0
14-11-2012;0
15-11-2012;0
16-11-2012;0
17-11-2012;0
18-11-2012;0
19-11-2012;0
20-11-2012;0
21-11-2012;0
22-11-2012;0
23-11-2012;0
24-11-2012;0
25-11-2012;0
26-11-2012;0
27-11-2012;0
28-11-2012;0
29-11-2012;0
30-11-2012;0
1-12-2012;0
2-12-2012;0
3-12-2012;0
4-12-2012;0
5-12-2012;0
6-12-2012;0
7-12-2012;0
8-12-2012;0
9-12-2012;0
10-12-2012;0
11-12-2012;0
12-12-2012;0
13-12-2012;0
14-12-2012;0
15-12-2012;0
16-12-2012;0
17-12-2012;0
18-12-2012;23968
19-12-2012;37456
20-12-2012;21168
21-12-2012;36400
22-12-2012;34480
23-12-2012;46080
24-12-2012;46080
25-12-2012;46080
26-12-2012;46080
27-12-2012;46080
28-12-2012;46080
29-12-2012;46080
30-12-2012;39872
31-12-2012;26032
1-1-2013;34736
2-1-2013;27280
3-1-2013;21024
4-1-2013;18192
5-1-2013;13552
6-1-2013;16624
7-1-2013;11328
8-1-2013;15152
9-1-2013;10544
10-1-2013;11456
11-1-2013;13920
12-1-2013;9600
13-1-2013;9712
14-1-2013;9440
15-1-2013;10752
16-1-2013;9184
17-1-2013;9680
18-1-2013;5728
19-1-2013;7760
20-1-2013;6624
21-1-2013;6768
22-1-2013;4608
23-1-2013;6208
24-1-2013;3920
25-1-2013;4928
26-1-2013;4784
27-1-2013;18176
28-1-2013;28704
29-1-2013;46080
30-1-2013;46080
31-1-2013;46080
1-2-2013;46080
2-2-2013;46080
3-2-2013;21744
4-2-2013;15856
5-2-2013;25488
6-2-2013;25088
7-2-2013;26176
8-2-2013;32640
9-2-2013;23104
10-2-2013;15216
11-2-2013;0
12-2-2013;0
13-2-2013;0
14-2-2013;0
15-2-2013;0
16-2-2013;0
17-2-2013;0
18-2-2013;0
19-2-2013;0
20-2-2013;0
21-2-2013;3792
22-2-2013;2944
23-2-2013;0
24-2-2013;0
25-2-2013;0
26-2-2013;0
27-2-2013;0
28-2-2013;0
1-3-2013;0
2-3-2013;0
3-3-2013;0
4-3-2013;0
5-3-2013;0
6-3-2013;0
7-3-2013;0
8-3-2013;0
9-3-2013;0
10-3-2013;0
11-3-2013;0
12-3-2013;0
13-3-2013;0
14-3-2013;0
15-3-2013;336
16-3-2013;0
17-3-2013;0
18-3-2013;0
19-3-2013;0
20-3-2013;0
21-3-2013;0
22-3-2013;0
23-3-2013;0
24-3-2013;0
25-3-2013;0
26-3-2013;0
27-3-2013;0
28-3-2013;0
29-3-2013;0
30-3-2013;0
31-3-2013;0
1-4-2013;0
2-4-2013;0
3-4-2013;0
4-4-2013;0
5-4-2013;0
6-4-2013;0
7-4-2013;0
8-4-2013;0
9-4-2013;0
10-4-2013;0
11-4-2013;0
12-4-2013;0
13-4-2013;0
14-4-2013;0
15-4-2013;0
16-4-2013;0
17-4-2013;0
18-4-2013;0
19-4-2013;0
20-4-2013;0
21-4-2013;0
22-4-2013;0
23-4-2013;0
24-4-2013;0
25-4-2013;0
26-4-2013;0
27-4-2013;0
28-4-2013;0
29-4-2013;0
30-4-2013;0
1-5-2013;0
2-5-2013;0
3-5-2013;0
4-5-2013;0
5-5-2013;0
6-5-2013;0
7-5-2013;0
8-5-2013;0
9-5-2013;0
10-5-2013;0
11-5-2013;0
12-5-2013;0
13-5-2013;0
14-5-2013;0
15-5-2013;0
16-5-2013;0
17-5-2013;0
18-5-2013;0
19-5-2013;0
20-5-2013;0
21-5-2013;0
22-5-2013;0
23-5-2013;0
24-5-2013;0
25-5-2013;0
26-5-2013;0
27-5-2013;0
28-5-2013;0
29-5-2013;0
30-5-2013;0
31-5-2013;0
1-6-2013;0
2-6-2013;0
3-6-2013;0
4-6-2013;0
5-6-2013;0
6-6-2013;0
7-6-2013;0
8-6-2013;0
9-6-2013;0
10-6-2013;0
11-6-2013;0
12-6-2013;0
13-6-2013;304
14-6-2013;0
15-6-2013;0
16-6-2013;0
17-6-2013;0
18-6-2013;0
19-6-2013;0
20-6-2013;0
21-6-2013;0
22-6-2013;0
23-6-2013;0
24-6-2013;0
25-6-2013;0
26-6-2013;0
27-6-2013;0
28-6-2013;0
29-6-2013;0
30-6-2013;0
1-7-2013;0
2-7-2013;0
3-7-2013;0
4-7-2013;0
5-7-2013;0
6-7-2013;0
7-7-2013;0
8-7-2013;0
9-7-2013;0
10-7-2013;0
11-7-2013;0
12-7-2013;0
13-7-2013;0
14-7-2013;0
15-7-2013;0
16-7-2013;0
17-7-2013;0
18-7-2013;0
19-7-2013;0
20-7-2013;0
21-7-2013;0
22-7-2013;0
23-7-2013;0
24-7-2013;0
25-7-2013;0
26-7-2013;0
27-7-2013;0
28-7-2013;0
29-7-2013;0
30-7-2013;0
31-7-2013;0
1-8-2013;0
2-8-2013;0
3-8-2013;0
4-8-2013;0
5-8-2013;0
6-8-2013;0
7-8-2013;0
8-8-2013;0
9-8-2013;0
10-8-2013;0
11-8-2013;0
12-8-2013;0
13-8-2013;0
14-8-2013;0
15-8-2013;0
16-8-2013;0
17-8-2013;0
18-8-2013;0
19-8-2013;0
20-8-2013;0
21-8-2013;0
22-8-2013;0
23-8-2013;0
24-8-2013;0
25-8-2013;0
26-8-2013;0
27-8-2013;0
28-8-2013;0
29-8-2013;0
30-8-2013;0
31-8-2013;0
1-9-2013;0
2-9-2013;0
3-9-2013;0
4-9-2013;0
5-9-2013;0
6-9-2013;0
7-9-2013;0
8-9-2013;0
9-9-2013;0
10-9-2013;0
11-9-2013;448
12-9-2013;0
13-9-2013;0
14-9-2013;0
15-9-2013;0
16-9-2013;0
17-9-2013;0
18-9-2013;0
19-9-2013;0
20-9-2013;0
21-9-2013;0
22-9-2013;0
23-9-2013;0
24-9-2013;0
25-9-2013;0
26-9-2013;0
27-9-2013;0
28-9-2013;0
29-9-2013;0
30-9-2013;0
1-10-2013;0
2-10-2013;0
3-10-2013;0
4-10-2013;0
5-10-2013;0
6-10-2013;0
7-10-2013;0
8-10-2013;0
9-10-2013;0
10-10-2013;0
11-10-2013;0
12-10-2013;0
13-10-2013;26384
14-10-2013;46080
15-10-2013;46080
16-10-2013;24720
17-10-2013;0
18-10-2013;0
19-10-2013;0
20-10-2013;0
21-10-2013;0
22-10-2013;0
23-10-2013;0
24-10-2013;0
25-10-2013;0
26-10-2013;0
27-10-2013;0
28-10-2013;0
29-10-2013;0
30-10-2013;0
31-10-2013;0
1-11-2013;0
2-11-2013;0
3-11-2013;0
4-11-2013;0
5-11-2013;0
6-11-2013;0
7-11-2013;96
8-11-2013;0
9-11-2013;0
10-11-2013;0
11-11-2013;0
12-11-2013;0
13-11-2013;0
14-11-2013;0
15-11-2013;0
16-11-2013;0
17-11-2013;0
18-11-2013;0
19-11-2013;0
20-11-2013;0
21-11-2013;0
22-11-2013;0
23-11-2013;0
24-11-2013;0
25-11-2013;208
26-11-2013;0
27-11-2013;0
28-11-2013;0
29-11-2013;0
30-11-2013;0
1-12-2013;0
2-12-2013;0
3-12-2013;0
4-12-2013;0
5-12-2013;400
6-12-2013;0
7-12-2013;0
8-12-2013;0
9-12-2013;0
10-12-2013;0
11-12-2013;0
12-12-2013;0
13-12-2013;0
14-12-2013;0
15-12-2013;0
16-12-2013;0
17-12-2013;0
18-12-2013;0
19-12-2013;0
20-12-2013;0
21-12-2013;0
22-12-2013;0
23-12-2013;0
24-12-2013;0
25-12-2013;0
26-12-2013;0
27-12-2013;0
28-12-2013;0
29-12-2013;0
30-12-2013;0
31-12-2013;0
1-1-2014;0
2-1-2014;0
3-1-2014;0
4-1-2014;0
5-1-2014;0
6-1-2014;0
7-1-2014;0
8-1-2014;0
9-1-2014;0
10-1-2014;0
11-1-2014;0
12-1-2014;0
13-1-2014;0
14-1-2014;0
15-1-2014;0
16-1-2014;0
17-1-2014;0
18-1-2014;0
19-1-2014;0
20-1-2014;0
21-1-2014;0
22-1-2014;0
23-1-2014;0
24-1-2014;0
25-1-2014;0
26-1-2014;0
27-1-2014;0
28-1-2014;0
29-1-2014;0
30-1-2014;0
31-1-2014;0
1-2-2014;0
2-2-2014;0
3-2-2014;0
4-2-2014;0
5-2-2014;0
6-2-2014;0
7-2-2014;0
8-2-2014;0
9-2-2014;0
10-2-2014;0
11-2-2014;0
12-2-2014;0
13-2-2014;0
14-2-2014;0
15-2-2014;0
16-2-2014;0
17-2-2014;0
18-2-2014;0
19-2-2014;0
20-2-2014;0
21-2-2014;0
22-2-2014;0
23-2-2014;0
24-2-2014;0
25-2-2014;0
26-2-2014;0
27-2-2014;0
28-2-2014;0
1-3-2014;0
2-3-2014;0
3-3-2014;0
4-3-2014;0
5-3-2014;0
6-3-2014;0
7-3-2014;0
8-3-2014;0
9-3-2014;0
10-3-2014;0
11-3-2014;0
12-3-2014;0
13-3-2014;0
14-3-2014;0
15-3-2014;0
16-3-2014;0
17-3-2014;0
